hour_idx,EE_INNER
8133,7.93
8134,7.81
8135,7.79
8136,7.77
8137,7.76
8138,7.77
8139,7.77
8140,7.75
8141,7.75
8142,7.73
8143,7.68
8144,7.68
8145,7.63
8146,7.55
8147,7.46
8148,7.5
8149,7.41
8150,7.36
8151,7.4
8152,7.4
8153,7.44
8154,7.45
8155,7.46
8156,7.48
8157,7.44
8158,7.33
8159,7.53
8160,7.66
8161,7.68
8162,7.73
8163,7.77
8164,7.8
8165,7.81
8166,7.76
8167,7.67
8168,7.57
8169,7.41
8170,7.36
8171,7.24
8172,7.24
8173,7.3
8174,7.26
8175,7.23
8176,7.1
8177,7.01
8178,7.04
8179,7.06
8180,7.06
8181,7.06
8182,7.15
8183,7.26
8184,7.11
8185,7.15
8186,7.22
8187,7.33
8188,7.4
8189,7.49
8190,7.63
8191,7.5
8192,7.45
8193,7.36
8194,7.28
8195,7.22
8196,7.2
8197,7.27
8198,7.39
8199,7.55
8200,7.7
8201,7.8
8202,7.85
8203,7.9
8204,7.94
8205,7.93
8206,7.91
8207,7.98
8208,8.0
8209,8.03
8210,8.1
8211,8.17
8212,8.24
8213,8.3
8214,8.29
8215,8.21
8216,8.12
8217,7.95
8218,7.84
8219,7.75
8220,7.64
8221,7.59
8222,7.57
8223,7.68
8224,7.73
8225,7.77
8226,7.77
8227,7.7
8228,7.71
8229,7.79
8230,7.79
8231,7.75
8232,7.67
8233,7.66
8234,7.7
8235,7.71
8236,7.84
8237,7.93
8238,7.91
8239,7.89
8240,7.8
8241,7.72
8242,7.68
8243,7.66
8244,7.64
8245,7.64
8246,7.68
8247,7.68
8248,7.68
8249,7.66
8250,7.64
8251,7.64
8252,7.59
8253,7.59
8254,7.53
8255,7.54
8256,7.5
8257,7.48
8258,7.45
8259,7.39
8260,7.33
8261,7.33
8262,7.33
8263,7.33
8264,7.32
8265,7.33
8266,7.31
8267,7.35
8268,7.37
8269,7.39
8270,7.41
8271,7.41
8272,7.41
8273,7.45
8274,7.48
8275,7.51
8276,7.54
8277,7.54
8278,7.59
8279,7.64
8280,7.66
8281,7.68
8282,7.71
8283,7.71
8284,7.7
8285,7.73
8286,7.73
8287,7.75
8288,7.76
8289,7.76
8290,7.76
8291,7.76
8292,7.79
8293,7.8
8294,7.81
8295,7.84
8296,7.82
8297,7.85
8298,7.86
8299,7.81
8300,7.64
8301,7.66
8302,7.75
8303,7.88
8304,7.85
8305,7.99
8306,8.12
8307,8.24
8308,8.35
8309,8.39
8310,8.42
8311,8.4
8312,8.33
8313,8.17
8314,8.06
8315,8.03
8316,8.11
8317,8.12
8318,8.15
8319,8.15
8320,8.13
8321,8.13
8322,8.13
8323,8.13
8324,8.17
8325,8.2
8326,8.22
8327,8.22
8328,8.22
8329,8.21
8330,8.21
8331,8.21
8332,8.21
8333,8.21
8334,8.24
8335,8.22
8336,8.22
8337,8.2
8338,8.17
8339,8.15
8340,8.15
8341,8.15
8342,8.15
8343,8.15
8344,8.16
8345,8.21
8346,8.21
8347,8.21
8348,8.22
8349,8.22
8350,8.22
8351,8.24
8352,8.24
8353,8.24
8354,8.24
8355,8.26
8356,8.26
8357,8.28
8358,8.25
8359,8.24
8360,8.24
8361,8.21
8362,8.2
8363,8.2
8364,8.21
8365,8.24
8366,8.26
8367,8.29
8368,8.29
8369,8.31
8370,8.33
8371,8.34
8372,8.34
8373,8.35
8374,8.35
8375,8.38
8376,8.39
8377,8.39
8378,8.37
8379,8.43
8380,8.47
8381,8.53
8382,8.65
8383,8.62
8384,8.51
8385,8.42
8386,8.4
8387,8.34
8388,8.29
8389,8.25
8390,8.22
8391,8.22
8392,8.19
8393,8.15
8394,8.15
8395,8.15
8396,8.12
8397,8.15
8398,8.15
8399,8.16
8400,8.19
8401,8.21
8402,8.24
8403,8.25
8404,8.26
8405,8.25
8406,8.25
8407,8.26
8408,8.24
8409,8.22
8410,8.22
8411,8.21
8412,8.22
8413,8.22
8414,8.24
8415,8.24
8416,8.26
8417,8.26
8418,8.26
8419,8.24
8420,8.24
8421,8.24
8422,8.2
8423,8.16
8424,8.16
8425,8.12
8426,8.1
8427,8.04
8428,7.99
8429,7.99
8430,7.99
8431,7.98
8432,7.98
8433,7.97
8434,7.94
8435,7.91
8436,7.93
8437,7.95
8438,7.97
8439,7.98
8440,7.94
8441,7.95
8442,7.93
8443,7.9
8444,7.86
8445,7.89
8446,7.89
8447,7.91
8448,7.97
8449,7.94
8450,7.97
8451,8.06
8452,8.06
8453,8.04
8454,8.03
8455,8.02
8456,7.99
8457,7.98
8458,7.99
8459,7.99
8460,7.99
8461,8.0
8462,8.04
8463,8.08
8464,8.1
8465,8.1
8466,8.16
8467,8.17
8468,8.17
8469,8.17
8470,8.17
8471,8.17
8472,8.19
8473,8.19
8474,8.22
8475,8.24
8476,8.21
8477,8.2
8478,8.21
8479,8.21
8480,8.22
8481,8.22
8482,8.25
8483,8.24
8484,8.24
8485,8.22
8486,8.22
8487,8.22
8488,8.21
8489,8.2
8490,8.2
8491,8.21
8492,8.26
8493,8.3
8494,8.31
8495,8.37
8496,8.4
8497,8.44
8498,8.44
8499,8.44
8500,8.48
8501,8.48
8502,8.49
8503,8.51
8504,8.51
8505,8.51
8506,8.48
8507,8.51
8508,8.51
8509,8.51
8510,8.51
8511,8.56
8512,8.55
8513,8.56
8514,8.59
8515,8.6
8516,8.61
8517,8.65
8518,8.69
8519,8.68
8520,8.69
8521,8.73
8522,8.71
8523,8.74
8524,8.78
8525,8.78
8526,8.8
8527,8.87
8528,8.87
8529,8.91
8530,8.87
8531,8.83
8532,8.75
8533,8.74
8534,8.71
8535,8.74
8536,8.87
8537,8.91
8538,9.05
8539,9.08
8540,9.09
8541,9.01
8542,9.11
8543,8.79
8544,8.69
8545,8.74
8546,8.77
8547,8.78
8548,8.8
8549,8.8
8550,8.78
8551,8.73
8552,8.68
8553,8.68
8554,8.64
8555,8.61
8556,8.59
8557,8.59
8558,8.64
8559,8.75
8560,8.7
8561,8.59
8562,8.55
8563,8.55
8564,8.56
8565,8.56
8566,8.56
8567,8.56
8568,8.55
8569,8.55
8570,8.57
8571,8.6
8572,8.62
8573,8.68
8574,8.68
8575,8.69
8576,8.7
8577,8.71
8578,8.74
8579,8.77
8580,8.74
8581,8.74
8582,8.74
8583,8.75
8584,8.74
8585,8.74
8586,8.73
8587,8.75
8588,8.77
8589,8.75
8590,8.77
8591,8.77
8592,8.77
8593,8.78
8594,8.78
8595,8.78
8596,8.78
8597,8.75
8598,8.75
8599,8.74
8600,8.74
8601,8.74
8602,8.73
8603,8.66
8604,8.64
8605,8.57
8606,8.57
8607,8.55
8608,8.53
8609,8.49
8610,8.53
8611,8.51
8612,8.4
8613,8.37
8614,8.35
8615,8.4
8616,8.43
8617,8.51
8618,8.53
8619,8.6
8620,8.64
8621,8.66
8622,8.71
8623,8.78
8624,8.78
8625,8.79
8626,8.79
8627,8.74
8628,8.71
8629,8.69
8630,8.75
8631,8.87
8632,8.93
8633,8.97
8634,9.14
8635,9.1
8636,9.11
8637,9.13
8638,9.19
8639,9.2
8640,9.18
8641,9.24
8642,9.29
8643,9.31
8644,9.31
8645,9.42
8646,9.33
8647,9.37
8648,9.15
8649,8.82
8650,8.77
8651,8.75
8652,8.69
8653,8.61
8654,8.57
8655,8.53
8656,8.49
8657,8.49
8658,8.47
8659,8.43
8660,8.33
8661,8.29
8662,8.28
8663,8.3
8664,8.35
8665,8.34
8666,8.38
8667,8.46
8668,8.49
8669,8.49
8670,8.51
8671,8.56
8672,8.53
8673,8.46
8674,8.31
8675,8.17
8676,8.1
8677,8.08
8678,8.08
8679,8.11
8680,8.12
8681,8.12
8682,8.1
8683,8.08
8684,8.06
8685,8.06
8686,8.06
8687,8.04
8688,8.04
8689,8.15
8690,8.17
8691,8.25
8692,8.37
8693,8.47
8694,8.59
8695,8.66
8696,8.59
8697,8.44
8698,8.29
8699,8.12
8700,8.0
8701,7.94
8702,8.04
8703,8.15
8704,8.21
8705,8.28
8706,8.37
8707,8.44
8708,8.55
8709,8.69
8710,8.61
8711,8.49
8712,8.43
8713,8.4
8714,8.35
8715,8.33
8716,8.33
8717,8.31
8718,8.31
8719,8.33
8720,8.29
8721,8.16
8722,8.08
8723,8.03
8724,8.04
8725,8.03
8726,8.04
8727,8.07
8728,8.08
8729,8.08
8730,8.1
8731,8.1
8732,8.11
8733,8.1
8734,8.11
8735,8.11
8736,8.11
8737,8.12
8738,8.12
8739,8.15
8740,8.21
8741,8.17
8742,8.2
8743,8.31
8744,8.3
8745,8.15
8746,8.12
8747,8.02
8748,7.98
8749,8.02
8750,8.07
8751,8.12
8752,8.12
8753,8.12
8754,8.11
8755,8.04
8756,8.04
8757,8.04
8758,8.06
8759,8.07
