hour_idx,EE_INNER
8133,3.31
8134,3.37
8135,3.39
8136,3.4
8137,3.4
8138,3.4
8139,3.4
8140,3.41
8141,3.41
8142,3.42
8143,3.45
8144,3.45
8145,3.48
8146,3.52
8147,3.57
8148,3.55
8149,3.6
8150,3.63
8151,3.61
8152,3.61
8153,3.59
8154,3.58
8155,3.57
8156,3.57
8157,3.59
8158,3.65
8159,3.53
8160,3.46
8161,3.45
8162,3.42
8163,3.4
8164,3.38
8165,3.37
8166,3.4
8167,3.45
8168,3.51
8169,3.6
8170,3.63
8171,3.7
8172,3.7
8173,3.67
8174,3.7
8175,3.71
8176,3.79
8177,3.85
8178,3.83
8179,3.82
8180,3.82
8181,3.82
8182,3.76
8183,3.7
8184,3.78
8185,3.76
8186,3.72
8187,3.65
8188,3.61
8189,3.56
8190,3.48
8191,3.55
8192,3.58
8193,3.63
8194,3.68
8195,3.72
8196,3.73
8197,3.69
8198,3.62
8199,3.52
8200,3.44
8201,3.38
8202,3.35
8203,3.32
8204,3.3
8205,3.31
8206,3.32
8207,3.28
8208,3.27
8209,3.25
8210,3.22
8211,3.18
8212,3.15
8213,3.11
8214,3.12
8215,3.16
8216,3.21
8217,3.3
8218,3.36
8219,3.41
8220,3.47
8221,3.5
8222,3.51
8223,3.45
8224,3.42
8225,3.4
8226,3.4
8227,3.44
8228,3.43
8229,3.39
8230,3.39
8231,3.41
8232,3.45
8233,3.46
8234,3.44
8235,3.43
8236,3.36
8237,3.31
8238,3.32
8239,3.33
8240,3.38
8241,3.42
8242,3.45
8243,3.46
8244,3.47
8245,3.47
8246,3.45
8247,3.45
8248,3.45
8249,3.46
8250,3.47
8251,3.47
8252,3.5
8253,3.5
8254,3.53
8255,3.53
8256,3.55
8257,3.57
8258,3.58
8259,3.62
8260,3.65
8261,3.65
8262,3.65
8263,3.65
8264,3.66
8265,3.65
8266,3.66
8267,3.64
8268,3.63
8269,3.62
8270,3.6
8271,3.6
8272,3.6
8273,3.58
8274,3.57
8275,3.54
8276,3.53
8277,3.53
8278,3.5
8279,3.47
8280,3.46
8281,3.45
8282,3.43
8283,3.43
8284,3.44
8285,3.42
8286,3.42
8287,3.41
8288,3.4
8289,3.4
8290,3.4
8291,3.4
8292,3.39
8293,3.38
8294,3.37
8295,3.36
8296,3.37
8297,3.35
8298,3.35
8299,3.37
8300,3.47
8301,3.46
8302,3.41
8303,3.34
8304,3.35
8305,3.28
8306,3.21
8307,3.15
8308,3.09
8309,3.07
8310,3.05
8311,3.06
8312,3.1
8313,3.18
8314,3.24
8315,3.25
8316,3.21
8317,3.21
8318,3.19
8319,3.19
8320,3.2
8321,3.2
8322,3.2
8323,3.2
8324,3.18
8325,3.17
8326,3.15
8327,3.15
8328,3.15
8329,3.16
8330,3.16
8331,3.16
8332,3.16
8333,3.16
8334,3.15
8335,3.15
8336,3.15
8337,3.17
8338,3.18
8339,3.19
8340,3.19
8341,3.19
8342,3.19
8343,3.19
8344,3.19
8345,3.16
8346,3.16
8347,3.16
8348,3.15
8349,3.15
8350,3.15
8351,3.15
8352,3.15
8353,3.15
8354,3.15
8355,3.13
8356,3.13
8357,3.13
8358,3.14
8359,3.15
8360,3.15
8361,3.16
8362,3.17
8363,3.17
8364,3.16
8365,3.15
8366,3.13
8367,3.12
8368,3.12
8369,3.11
8370,3.1
8371,3.09
8372,3.09
8373,3.09
8374,3.09
8375,3.07
8376,3.07
8377,3.07
8378,3.08
8379,3.05
8380,3.03
8381,3.0
8382,2.94
8383,2.95
8384,3.01
8385,3.05
8386,3.06
8387,3.09
8388,3.12
8389,3.14
8390,3.15
8391,3.15
8392,3.17
8393,3.19
8394,3.19
8395,3.19
8396,3.21
8397,3.19
8398,3.19
8399,3.19
8400,3.17
8401,3.16
8402,3.15
8403,3.14
8404,3.13
8405,3.14
8406,3.14
8407,3.13
8408,3.15
8409,3.15
8410,3.15
8411,3.16
8412,3.15
8413,3.15
8414,3.15
8415,3.15
8416,3.13
8417,3.13
8418,3.13
8419,3.15
8420,3.15
8421,3.15
8422,3.17
8423,3.19
8424,3.19
8425,3.21
8426,3.22
8427,3.25
8428,3.28
8429,3.28
8430,3.28
8431,3.28
8432,3.28
8433,3.29
8434,3.3
8435,3.32
8436,3.31
8437,3.3
8438,3.29
8439,3.28
8440,3.3
8441,3.3
8442,3.31
8443,3.32
8444,3.35
8445,3.33
8446,3.33
8447,3.32
8448,3.29
8449,3.3
8450,3.29
8451,3.24
8452,3.24
8453,3.25
8454,3.25
8455,3.26
8456,3.28
8457,3.28
8458,3.28
8459,3.28
8460,3.28
8461,3.27
8462,3.25
8463,3.23
8464,3.22
8465,3.22
8466,3.19
8467,3.18
8468,3.18
8469,3.18
8470,3.18
8471,3.18
8472,3.17
8473,3.17
8474,3.15
8475,3.15
8476,3.16
8477,3.17
8478,3.16
8479,3.16
8480,3.15
8481,3.15
8482,3.14
8483,3.15
8484,3.15
8485,3.15
8486,3.15
8487,3.15
8488,3.16
8489,3.17
8490,3.17
8491,3.16
8492,3.13
8493,3.11
8494,3.11
8495,3.08
8496,3.06
8497,3.04
8498,3.04
8499,3.04
8500,3.02
8501,3.02
8502,3.02
8503,3.01
8504,3.01
8505,3.01
8506,3.02
8507,3.01
8508,3.01
8509,3.01
8510,3.01
8511,2.98
8512,2.99
8513,2.98
8514,2.97
8515,2.97
8516,2.96
8517,2.94
8518,2.92
8519,2.93
8520,2.92
8521,2.9
8522,2.91
8523,2.9
8524,2.88
8525,2.88
8526,2.87
8527,2.84
8528,2.84
8529,2.82
8530,2.84
8531,2.85
8532,2.89
8533,2.9
8534,2.91
8535,2.9
8536,2.84
8537,2.82
8538,2.75
8539,2.74
8540,2.74
8541,2.77
8542,2.72
8543,2.87
8544,2.92
8545,2.9
8546,2.88
8547,2.88
8548,2.87
8549,2.87
8550,2.88
8551,2.9
8552,2.93
8553,2.93
8554,2.95
8555,2.96
8556,2.97
8557,2.97
8558,2.95
8559,2.89
8560,2.92
8561,2.97
8562,2.99
8563,2.99
8564,2.98
8565,2.98
8566,2.98
8567,2.98
8568,2.99
8569,2.99
8570,2.98
8571,2.97
8572,2.95
8573,2.93
8574,2.93
8575,2.92
8576,2.92
8577,2.91
8578,2.9
8579,2.88
8580,2.9
8581,2.9
8582,2.9
8583,2.89
8584,2.9
8585,2.9
8586,2.9
8587,2.89
8588,2.88
8589,2.89
8590,2.88
8591,2.88
8592,2.88
8593,2.88
8594,2.88
8595,2.88
8596,2.88
8597,2.89
8598,2.89
8599,2.9
8600,2.9
8601,2.9
8602,2.9
8603,2.93
8604,2.95
8605,2.98
8606,2.98
8607,2.99
8608,3.0
8609,3.02
8610,3.0
8611,3.01
8612,3.06
8613,3.08
8614,3.09
8615,3.06
8616,3.05
8617,3.01
8618,3.0
8619,2.97
8620,2.95
8621,2.93
8622,2.91
8623,2.88
8624,2.88
8625,2.87
8626,2.87
8627,2.9
8628,2.91
8629,2.92
8630,2.89
8631,2.84
8632,2.81
8633,2.79
8634,2.71
8635,2.73
8636,2.72
8637,2.72
8638,2.69
8639,2.68
8640,2.7
8641,2.67
8642,2.65
8643,2.64
8644,2.64
8645,2.59
8646,2.63
8647,2.61
8648,2.71
8649,2.86
8650,2.88
8651,2.89
8652,2.92
8653,2.96
8654,2.98
8655,3.0
8656,3.02
8657,3.02
8658,3.03
8659,3.05
8660,3.1
8661,3.12
8662,3.13
8663,3.11
8664,3.09
8665,3.09
8666,3.07
8667,3.04
8668,3.02
8669,3.02
8670,3.01
8671,2.98
8672,3.0
8673,3.04
8674,3.11
8675,3.18
8676,3.22
8677,3.23
8678,3.23
8679,3.21
8680,3.21
8681,3.21
8682,3.22
8683,3.23
8684,3.24
8685,3.24
8686,3.24
8687,3.25
8688,3.25
8689,3.19
8690,3.18
8691,3.14
8692,3.08
8693,3.03
8694,2.97
8695,2.93
8696,2.97
8697,3.04
8698,3.12
8699,3.21
8700,3.27
8701,3.3
8702,3.25
8703,3.19
8704,3.16
8705,3.13
8706,3.08
8707,3.04
8708,2.99
8709,2.92
8710,2.96
8711,3.02
8712,3.05
8713,3.06
8714,3.09
8715,3.1
8716,3.1
8717,3.11
8718,3.11
8719,3.1
8720,3.12
8721,3.19
8722,3.23
8723,3.25
8724,3.25
8725,3.25
8726,3.25
8727,3.23
8728,3.23
8729,3.23
8730,3.22
8731,3.22
8732,3.21
8733,3.22
8734,3.21
8735,3.21
8736,3.21
8737,3.21
8738,3.21
8739,3.19
8740,3.16
8741,3.18
8742,3.17
8743,3.11
8744,3.11
8745,3.19
8746,3.21
8747,3.26
8748,3.28
8749,3.26
8750,3.23
8751,3.21
8752,3.21
8753,3.21
8754,3.21
8755,3.25
8756,3.25
8757,3.25
8758,3.24
8759,3.23
