hour_idx,EE_INNER
8133,7.69
8134,7.57
8135,7.55
8136,7.54
8137,7.52
8138,7.54
8139,7.54
8140,7.51
8141,7.51
8142,7.5
8143,7.45
8144,7.45
8145,7.4
8146,7.32
8147,7.24
8148,7.27
8149,7.19
8150,7.14
8151,7.18
8152,7.18
8153,7.21
8154,7.23
8155,7.24
8156,7.25
8157,7.21
8158,7.11
8159,7.3
8160,7.42
8161,7.45
8162,7.5
8163,7.54
8164,7.56
8165,7.57
8166,7.52
8167,7.44
8168,7.34
8169,7.19
8170,7.14
8171,7.03
8172,7.03
8173,7.08
8174,7.04
8175,7.01
8176,6.89
8177,6.8
8178,6.83
8179,6.85
8180,6.85
8181,6.85
8182,6.94
8183,7.04
8184,6.9
8185,6.94
8186,7.0
8187,7.11
8188,7.18
8189,7.26
8190,7.4
8191,7.27
8192,7.23
8193,7.14
8194,7.06
8195,7.0
8196,6.99
8197,7.05
8198,7.16
8199,7.32
8200,7.46
8201,7.56
8202,7.61
8203,7.66
8204,7.7
8205,7.69
8206,7.67
8207,7.74
8208,7.76
8209,7.79
8210,7.85
8211,7.92
8212,7.98
8213,8.05
8214,8.03
8215,7.96
8216,7.87
8217,7.71
8218,7.6
8219,7.51
8220,7.41
8221,7.36
8222,7.34
8223,7.45
8224,7.5
8225,7.54
8226,7.54
8227,7.46
8228,7.47
8229,7.55
8230,7.55
8231,7.51
8232,7.44
8233,7.42
8234,7.46
8235,7.47
8236,7.6
8237,7.69
8238,7.67
8239,7.65
8240,7.56
8241,7.49
8242,7.45
8243,7.42
8244,7.41
8245,7.41
8246,7.45
8247,7.45
8248,7.45
8249,7.42
8250,7.41
8251,7.41
8252,7.36
8253,7.36
8254,7.3
8255,7.31
8256,7.27
8257,7.25
8258,7.23
8259,7.16
8260,7.11
8261,7.11
8262,7.11
8263,7.11
8264,7.1
8265,7.11
8266,7.09
8267,7.13
8268,7.15
8269,7.16
8270,7.19
8271,7.19
8272,7.19
8273,7.23
8274,7.25
8275,7.29
8276,7.31
8277,7.31
8278,7.36
8279,7.41
8280,7.42
8281,7.45
8282,7.47
8283,7.47
8284,7.46
8285,7.5
8286,7.5
8287,7.51
8288,7.52
8289,7.52
8290,7.52
8291,7.52
8292,7.55
8293,7.56
8294,7.57
8295,7.6
8296,7.59
8297,7.61
8298,7.62
8299,7.57
8300,7.41
8301,7.42
8302,7.51
8303,7.64
8304,7.61
8305,7.75
8306,7.87
8307,7.98
8308,8.1
8309,8.13
8310,8.16
8311,8.15
8312,8.07
8313,7.92
8314,7.81
8315,7.79
8316,7.86
8317,7.87
8318,7.9
8319,7.9
8320,7.88
8321,7.88
8322,7.88
8323,7.88
8324,7.92
8325,7.95
8326,7.97
8327,7.97
8328,7.97
8329,7.96
8330,7.96
8331,7.96
8332,7.96
8333,7.96
8334,7.98
8335,7.97
8336,7.97
8337,7.95
8338,7.92
8339,7.9
8340,7.9
8341,7.9
8342,7.9
8343,7.9
8344,7.91
8345,7.96
8346,7.96
8347,7.96
8348,7.97
8349,7.97
8350,7.97
8351,7.98
8352,7.98
8353,7.98
8354,7.98
8355,8.01
8356,8.01
8357,8.02
8358,8.0
8359,7.98
8360,7.98
8361,7.96
8362,7.95
8363,7.95
8364,7.96
8365,7.98
8366,8.01
8367,8.03
8368,8.03
8369,8.06
8370,8.07
8371,8.08
8372,8.08
8373,8.1
8374,8.1
8375,8.12
8376,8.13
8377,8.13
8378,8.11
8379,8.17
8380,8.21
8381,8.27
8382,8.38
8383,8.36
8384,8.25
8385,8.16
8386,8.15
8387,8.08
8388,8.03
8389,8.0
8390,7.97
8391,7.97
8392,7.93
8393,7.9
8394,7.9
8395,7.9
8396,7.87
8397,7.9
8398,7.9
8399,7.91
8400,7.93
8401,7.96
8402,7.98
8403,8.0
8404,8.01
8405,8.0
8406,8.0
8407,8.01
8408,7.98
8409,7.97
8410,7.97
8411,7.96
8412,7.97
8413,7.97
8414,7.98
8415,7.98
8416,8.01
8417,8.01
8418,8.01
8419,7.98
8420,7.98
8421,7.98
8422,7.95
8423,7.91
8424,7.91
8425,7.87
8426,7.85
8427,7.8
8428,7.75
8429,7.75
8430,7.75
8431,7.74
8432,7.74
8433,7.72
8434,7.7
8435,7.67
8436,7.69
8437,7.71
8438,7.72
8439,7.74
8440,7.7
8441,7.71
8442,7.69
8443,7.66
8444,7.62
8445,7.65
8446,7.65
8447,7.67
8448,7.72
8449,7.7
8450,7.72
8451,7.81
8452,7.81
8453,7.8
8454,7.79
8455,7.77
8456,7.75
8457,7.74
8458,7.75
8459,7.75
8460,7.75
8461,7.76
8462,7.8
8463,7.84
8464,7.85
8465,7.85
8466,7.91
8467,7.92
8468,7.92
8469,7.92
8470,7.92
8471,7.92
8472,7.93
8473,7.93
8474,7.97
8475,7.98
8476,7.96
8477,7.95
8478,7.96
8479,7.96
8480,7.97
8481,7.97
8482,8.0
8483,7.98
8484,7.98
8485,7.97
8486,7.97
8487,7.97
8488,7.96
8489,7.95
8490,7.95
8491,7.96
8492,8.01
8493,8.05
8494,8.06
8495,8.11
8496,8.15
8497,8.18
8498,8.18
8499,8.18
8500,8.22
8501,8.22
8502,8.23
8503,8.25
8504,8.25
8505,8.25
8506,8.22
8507,8.25
8508,8.25
8509,8.25
8510,8.25
8511,8.3
8512,8.28
8513,8.3
8514,8.32
8515,8.33
8516,8.35
8517,8.38
8518,8.42
8519,8.41
8520,8.42
8521,8.46
8522,8.45
8523,8.47
8524,8.51
8525,8.51
8526,8.53
8527,8.59
8528,8.59
8529,8.63
8530,8.59
8531,8.56
8532,8.48
8533,8.47
8534,8.45
8535,8.47
8536,8.59
8537,8.63
8538,8.77
8539,8.79
8540,8.81
8541,8.73
8542,8.83
8543,8.52
8544,8.42
8545,8.47
8546,8.49
8547,8.51
8548,8.53
8549,8.53
8550,8.51
8551,8.46
8552,8.41
8553,8.41
8554,8.37
8555,8.35
8556,8.32
8557,8.32
8558,8.37
8559,8.48
8560,8.43
8561,8.32
8562,8.28
8563,8.28
8564,8.3
8565,8.3
8566,8.3
8567,8.3
8568,8.28
8569,8.28
8570,8.31
8571,8.33
8572,8.36
8573,8.41
8574,8.41
8575,8.42
8576,8.43
8577,8.45
8578,8.47
8579,8.49
8580,8.47
8581,8.47
8582,8.47
8583,8.48
8584,8.47
8585,8.47
8586,8.46
8587,8.48
8588,8.49
8589,8.48
8590,8.49
8591,8.49
8592,8.49
8593,8.51
8594,8.51
8595,8.51
8596,8.51
8597,8.48
8598,8.48
8599,8.47
8600,8.47
8601,8.47
8602,8.46
8603,8.4
8604,8.37
8605,8.31
8606,8.31
8607,8.28
8608,8.27
8609,8.23
8610,8.27
8611,8.25
8612,8.15
8613,8.11
8614,8.1
8615,8.15
8616,8.17
8617,8.25
8618,8.27
8619,8.33
8620,8.37
8621,8.4
8622,8.45
8623,8.51
8624,8.51
8625,8.52
8626,8.52
8627,8.47
8628,8.45
8629,8.42
8630,8.48
8631,8.59
8632,8.66
8633,8.69
8634,8.86
8635,8.82
8636,8.83
8637,8.84
8638,8.91
8639,8.92
8640,8.89
8641,8.96
8642,9.01
8643,9.02
8644,9.02
8645,9.13
8646,9.04
8647,9.08
8648,8.87
8649,8.54
8650,8.49
8651,8.48
8652,8.42
8653,8.35
8654,8.31
8655,8.27
8656,8.23
8657,8.23
8658,8.21
8659,8.17
8660,8.07
8661,8.03
8662,8.02
8663,8.05
8664,8.1
8665,8.08
8666,8.12
8667,8.2
8668,8.23
8669,8.23
8670,8.25
8671,8.3
8672,8.27
8673,8.2
8674,8.06
8675,7.92
8676,7.85
8677,7.84
8678,7.84
8679,7.86
8680,7.87
8681,7.87
8682,7.85
8683,7.84
8684,7.81
8685,7.81
8686,7.81
8687,7.8
8688,7.8
8689,7.9
8690,7.92
8691,8.0
8692,8.11
8693,8.21
8694,8.32
8695,8.4
8696,8.32
8697,8.18
8698,8.03
8699,7.87
8700,7.76
8701,7.7
8702,7.8
8703,7.9
8704,7.96
8705,8.02
8706,8.11
8707,8.18
8708,8.28
8709,8.42
8710,8.35
8711,8.23
8712,8.17
8713,8.15
8714,8.1
8715,8.07
8716,8.07
8717,8.06
8718,8.06
8719,8.07
8720,8.03
8721,7.91
8722,7.84
8723,7.79
8724,7.8
8725,7.79
8726,7.8
8727,7.82
8728,7.84
8729,7.84
8730,7.85
8731,7.85
8732,7.86
8733,7.85
8734,7.86
8735,7.86
8736,7.86
8737,7.87
8738,7.87
8739,7.9
8740,7.96
8741,7.92
8742,7.95
8743,8.06
8744,8.05
8745,7.9
8746,7.87
8747,7.77
8748,7.74
8749,7.77
8750,7.82
8751,7.87
8752,7.87
8753,7.87
8754,7.86
8755,7.8
8756,7.8
8757,7.8
8758,7.81
8759,7.82
