hour_idx,EE_OUTER
8132,4.8
8133,4.8
8134,4.8
8135,4.8
8136,4.8
8137,4.8
8138,4.8
8139,4.8
8140,4.8
8141,4.8
8142,4.8
8143,4.8
8144,4.8
8145,4.8
8146,4.8
8147,4.8
8148,4.8
8149,4.8
8150,4.8
8151,4.8
8152,4.8
8153,4.8
8154,4.8
8155,4.8
8156,4.8
8157,4.8
8158,4.8
8159,4.8
8160,4.8
8161,4.8
8162,4.8
8163,4.8
8164,4.8
8165,4.8
8166,4.8
8167,4.8
8168,4.8
8169,4.8
8170,4.8
8171,4.8
8172,4.8
8173,4.8
8174,4.8
8175,4.8
8176,4.8
8177,4.8
8178,4.8
8179,4.8
8180,4.8
8181,4.8
8182,4.8
8183,4.8
8184,4.8
8185,4.8
8186,4.8
8187,4.8
8188,4.8
8189,4.8
8190,4.8
8191,4.8
8192,4.8
8193,4.8
8194,4.8
8195,4.8
8196,4.8
8197,4.8
8198,4.8
8199,4.8
8200,4.8
8201,4.8
8202,4.8
8203,4.8
8204,4.8
8205,4.8
8206,4.8
8207,4.8
8208,4.8
8209,4.8
8210,4.8
8211,4.8
8212,4.8
8213,4.8
8214,4.8
8215,4.8
8216,4.8
8217,4.8
8218,4.8
8219,4.8
8220,4.8
8221,4.8
8222,4.8
8223,4.8
8224,4.8
8225,4.8
8226,4.8
8227,4.8
8228,4.8
8229,4.8
8230,4.8
8231,4.8
8232,4.8
8233,4.8
8234,4.8
8235,4.8
8236,4.8
8237,4.8
8238,4.8
8239,4.8
8240,4.8
8241,4.8
8242,4.8
8243,4.8
8244,4.8
8245,4.8
8246,4.8
8247,4.8
8248,4.8
8249,4.8
8250,4.8
8251,4.8
8252,4.8
8253,4.8
8254,4.8
8255,4.8
8256,4.8
8257,4.8
8258,4.8
8259,4.8
8260,4.8
8261,4.8
8262,4.8
8263,4.8
8264,4.8
8265,4.8
8266,4.8
8267,4.8
8268,4.8
8269,4.8
8270,4.8
8271,4.8
8272,4.8
8273,4.8
8274,4.8
8275,4.8
8276,4.8
8277,4.8
8278,4.8
8279,4.8
8280,4.8
8281,4.8
8282,4.8
8283,4.8
8284,4.8
8285,4.8
8286,4.8
8287,4.8
8288,4.8
8289,4.8
8290,4.8
8291,4.8
8292,4.8
8293,4.8
8294,4.8
8295,4.8
8296,4.8
8297,4.8
8298,4.8
8299,4.8
8300,4.8
8301,4.8
8302,4.8
8303,4.8
8304,4.8
8305,4.8
8306,4.8
8307,4.8
8308,4.8
8309,4.8
8310,4.8
8311,4.8
8312,4.8
8313,4.8
8314,4.8
8315,4.8
8316,4.8
8317,4.8
8318,4.8
8319,4.8
8320,4.8
8321,4.8
8322,4.8
8323,4.8
8324,4.8
8325,4.8
8326,4.8
8327,4.8
8328,4.8
8329,4.8
8330,4.8
8331,4.8
8332,4.8
8333,4.8
8334,4.8
8335,4.8
8336,4.8
8337,4.8
8338,4.8
8339,4.8
8340,4.8
8341,4.8
8342,4.8
8343,4.8
8344,4.8
8345,4.8
8346,4.8
8347,4.8
8348,4.8
8349,4.8
8350,4.8
8351,4.8
8352,4.8
8353,4.8
8354,4.8
8355,4.8
8356,4.8
8357,4.8
8358,4.8
8359,4.8
8360,4.8
8361,4.8
8362,4.8
8363,4.8
8364,4.8
8365,4.8
8366,4.8
8367,4.8
8368,4.8
8369,4.8
8370,4.8
8371,4.8
8372,4.8
8373,4.8
8374,4.8
8375,4.8
8376,4.8
8377,4.8
8378,4.8
8379,4.8
8380,4.8
8381,4.8
8382,4.8
8383,4.8
8384,4.8
8385,4.8
8386,4.8
8387,4.8
8388,4.8
8389,4.8
8390,4.8
8391,4.8
8392,4.8
8393,4.8
8394,4.8
8395,4.8
8396,4.8
8397,4.8
8398,4.8
8399,4.8
8400,4.8
8401,4.8
8402,4.8
8403,4.8
8404,4.8
8405,4.8
8406,4.8
8407,4.8
8408,4.8
8409,4.8
8410,4.8
8411,4.8
8412,4.8
8413,4.8
8414,4.8
8415,4.8
8416,4.8
8417,4.8
8418,4.8
8419,4.8
8420,4.8
8421,4.8
8422,4.8
8423,4.8
8424,4.8
8425,4.8
8426,4.8
8427,4.8
8428,4.8
8429,4.8
8430,4.8
8431,4.8
8432,4.8
8433,4.8
8434,4.8
8435,4.8
8436,4.8
8437,4.8
8438,4.8
8439,4.8
8440,4.8
8441,4.8
8442,4.8
8443,4.8
8444,4.8
8445,4.8
8446,4.8
8447,4.8
8448,4.8
8449,4.8
8450,4.8
8451,4.8
8452,4.8
8453,4.8
8454,4.8
8455,4.8
8456,4.8
8457,4.8
8458,4.8
8459,4.8
8460,4.8
8461,4.8
8462,4.8
8463,4.8
8464,4.8
8465,4.8
8466,4.8
8467,4.8
8468,4.8
8469,4.8
8470,4.8
8471,4.8
8472,4.8
8473,4.8
8474,4.8
8475,4.8
8476,4.8
8477,4.8
8478,4.8
8479,4.8
8480,4.8
8481,4.8
8482,4.8
8483,4.8
8484,4.8
8485,4.8
8486,4.8
8487,4.8
8488,4.8
8489,4.8
8490,4.8
8491,4.8
8492,4.8
8493,4.8
8494,4.8
8495,4.8
8496,4.8
8497,4.8
8498,4.8
8499,4.8
8500,4.8
8501,4.8
8502,4.8
8503,4.8
8504,4.8
8505,4.8
8506,4.8
8507,4.8
8508,4.8
8509,4.8
8510,4.8
8511,4.8
8512,4.8
8513,4.8
8514,4.8
8515,4.8
8516,4.8
8517,4.8
8518,4.8
8519,4.8
8520,4.8
8521,4.8
8522,4.8
8523,4.8
8524,4.8
8525,4.8
8526,4.8
8527,4.8
8528,4.8
8529,4.8
8530,4.8
8531,4.8
8532,4.8
8533,4.8
8534,4.8
8535,4.8
8536,4.8
8537,4.8
8538,4.8
8539,4.8
8540,4.8
8541,4.8
8542,4.8
8543,4.8
8544,4.8
8545,4.8
8546,4.8
8547,4.8
8548,4.8
8549,4.8
8550,4.8
8551,4.8
8552,4.8
8553,4.8
8554,4.8
8555,4.8
8556,4.8
8557,4.8
8558,4.8
8559,4.8
8560,4.8
8561,4.8
8562,4.8
8563,4.8
8564,4.8
8565,4.8
8566,4.8
8567,4.8
8568,4.8
8569,4.8
8570,4.8
8571,4.8
8572,4.8
8573,4.8
8574,4.8
8575,4.8
8576,4.8
8577,4.8
8578,4.8
8579,4.8
8580,4.8
8581,4.8
8582,4.8
8583,4.8
8584,4.8
8585,4.8
8586,4.8
8587,4.8
8588,4.8
8589,4.8
8590,4.8
8591,4.8
8592,4.8
8593,4.8
8594,4.8
8595,4.8
8596,4.8
8597,4.8
8598,4.8
8599,4.8
8600,4.8
8601,4.8
8602,4.8
8603,4.8
8604,4.8
8605,4.8
8606,4.8
8607,4.8
8608,4.8
8609,4.8
8610,4.8
8611,4.8
8612,4.8
8613,4.8
8614,4.8
8615,4.8
8616,4.8
8617,4.8
8618,4.8
8619,4.8
8620,4.8
8621,4.8
8622,4.8
8623,4.8
8624,4.8
8625,4.8
8626,4.8
8627,4.8
8628,4.8
8629,4.8
8630,4.8
8631,4.8
8632,4.8
8633,4.8
8634,4.8
8635,4.8
8636,4.8
8637,4.8
8638,4.8
8639,4.8
8640,4.8
8641,4.8
8642,4.8
8643,4.8
8644,4.8
8645,4.8
8646,4.8
8647,4.8
8648,4.8
8649,4.8
8650,4.8
8651,4.8
8652,4.8
8653,4.8
8654,4.8
8655,4.8
8656,4.8
8657,4.8
8658,4.8
8659,4.8
8660,4.8
8661,4.8
8662,4.8
8663,4.8
8664,4.8
8665,4.8
8666,4.8
8667,4.8
8668,4.8
8669,4.8
8670,4.8
8671,4.8
8672,4.8
8673,4.8
8674,4.8
8675,4.8
8676,4.8
8677,4.8
8678,4.8
8679,4.8
8680,4.8
8681,4.8
8682,4.8
8683,4.8
8684,4.8
8685,4.8
8686,4.8
8687,4.8
8688,4.8
8689,4.8
8690,4.8
8691,4.8
8692,4.8
8693,4.8
8694,4.8
8695,4.8
8696,4.8
8697,4.8
8698,4.8
8699,4.8
8700,4.8
8701,4.8
8702,4.8
8703,4.8
8704,4.8
8705,4.8
8706,4.8
8707,4.8
8708,4.8
8709,4.8
8710,4.8
8711,4.8
8712,4.8
8713,4.8
8714,4.8
8715,4.8
8716,4.8
8717,4.8
8718,4.8
8719,4.8
8720,4.8
8721,4.8
8722,4.8
8723,4.8
8724,4.8
8725,4.8
8726,4.8
8727,4.8
8728,4.8
8729,4.8
8730,4.8
8731,4.8
8732,4.8
8733,4.8
8734,4.8
8735,4.8
8736,4.8
8737,4.8
8738,4.8
8739,4.8
8740,4.8
8741,4.8
8742,4.8
8743,4.8
8744,4.8
8745,4.8
8746,4.8
8747,4.8
8748,4.8
8749,4.8
8750,4.8
8751,4.8
8752,4.8
8753,4.8
8754,4.8
8755,4.8
8756,4.8
8757,4.8
8758,4.8
8759,4.8
